X,Y,OBJECTID,SAP_ID,Station,Station_Type,County,Region,Division,Country,LifesavingDelivRegion,LifesavingAreaID,Lat_Dec_Deg,Long_Dec_Deg
-1.375200231999941,60.286308828000074,1,2354,Aith,ALB,Shetland Islands,Scotland & North,Central & Shetland,Scotland,Scotland,1,60.286308828,-1.37520023199995
-2.960315255999944,58.985404662000064,2,2390,Kirkwall,ALB,Orkney Islands,Scotland & North,Highlands,Scotland,Scotland,1,58.985404662,-2.96031525599995
-1.140219956999942,60.153286647000073,3,2372,Lerwick,ALB,Shetland Islands,Scotland & North,Central & Shetland,Scotland,Scotland,1,60.153286647,-1.14021995699995
-3.206880878999925,58.800575701000071,4,2318,Longhope,ALB,Orkney Islands,Scotland & North,Highlands,Scotland,Scotland,1,58.800575701,-3.20688087899995
-3.297689914999978,58.963336945000037,5,2336,Stromness,ALB,Orkney Islands,Scotland & North,Highlands,Scotland,Scotland,1,58.9633369445801,-3.29768991470337
-2.952715635999937,57.680841383000029,6,2423,Buckie,ALB,Moray,Scotland & North,Highlands,Scotland,Scotland,2,57.680841383,-2.95271563599995
-4.167407225999966,57.686543953000069,7,2415,Invergordon,ALB,Highland,Scotland & North,Highlands,Scotland,Scotland,2,57.686543953,-4.16740722599995
-4.234653789999925,57.500991070000055,8,2419,Kessock,ILB,Highland,Scotland & North,Highlands,Scotland,Scotland,2,57.50099107,-4.23465378999995
-4.444432279999944,57.336744920000058,9,2421,Loch Ness,ILB,Highland,Scotland & North,Highlands,Scotland,Scotland,2,57.33674492,-4.44443227999995
-2.49427239299996,57.672697405000065,10,2434,Macduff,ILB,Aberdeenshire,Scotland & North,Highlands,Scotland,Scotland,2,57.672697405,-2.49427239299995
-3.546979762999968,58.612120666000067,11,2281,Thurso,ALB,Highland,Scotland & North,Highlands,Scotland,Scotland,2,58.612120666,-3.54697976299995
-3.082953398999962,58.439336508000054,12,2401,Wick,ALB,Highland,Scotland & North,Highlands,Scotland,Scotland,2,58.439336508,-3.08295339899995
-2.080430700999955,57.144039124000074,13,2489,Aberdeen,ALB/ILB,Aberdeenshire,Scotland & North,Central & Shetland,Scotland,Scotland,3,57.144039124,-2.08043070099995
